date,hits,search_term
3/13/2016,51,Artificial intelligence
3/20/2016,66,Artificial intelligence
3/27/2016,57,Artificial intelligence
4/3/2016,47,Artificial intelligence
4/10/2016,44,Artificial intelligence
4/17/2016,43,Artificial intelligence
4/24/2016,42,Artificial intelligence
5/1/2016,43,Artificial intelligence
5/8/2016,45,Artificial intelligence
5/15/2016,48,Artificial intelligence
5/22/2016,43,Artificial intelligence
5/29/2016,46,Artificial intelligence
6/5/2016,48,Artificial intelligence
6/12/2016,44,Artificial intelligence
6/19/2016,42,Artificial intelligence
6/26/2016,41,Artificial intelligence
7/3/2016,38,Artificial intelligence
7/10/2016,36,Artificial intelligence
7/17/2016,37,Artificial intelligence
7/24/2016,36,Artificial intelligence
7/31/2016,37,Artificial intelligence
8/7/2016,36,Artificial intelligence
8/14/2016,33,Artificial intelligence
8/21/2016,37,Artificial intelligence
8/28/2016,38,Artificial intelligence
9/4/2016,40,Artificial intelligence
9/11/2016,42,Artificial intelligence
9/18/2016,41,Artificial intelligence
9/25/2016,48,Artificial intelligence
10/2/2016,48,Artificial intelligence
10/9/2016,50,Artificial intelligence
10/16/2016,49,Artificial intelligence
10/23/2016,50,Artificial intelligence
10/30/2016,50,Artificial intelligence
11/6/2016,52,Artificial intelligence
11/13/2016,54,Artificial intelligence
11/20/2016,54,Artificial intelligence
11/27/2016,54,Artificial intelligence
12/4/2016,54,Artificial intelligence
12/11/2016,50,Artificial intelligence
12/18/2016,52,Artificial intelligence
12/25/2016,46,Artificial intelligence
1/1/2017,52,Artificial intelligence
1/8/2017,56,Artificial intelligence
1/15/2017,53,Artificial intelligence
1/22/2017,52,Artificial intelligence
1/29/2017,52,Artificial intelligence
2/5/2017,55,Artificial intelligence
2/12/2017,53,Artificial intelligence
2/19/2017,55,Artificial intelligence
2/26/2017,56,Artificial intelligence
3/5/2017,59,Artificial intelligence
3/12/2017,55,Artificial intelligence
3/19/2017,56,Artificial intelligence
3/26/2017,59,Artificial intelligence
4/2/2017,59,Artificial intelligence
4/9/2017,57,Artificial intelligence
4/16/2017,58,Artificial intelligence
4/23/2017,61,Artificial intelligence
4/30/2017,57,Artificial intelligence
5/7/2017,57,Artificial intelligence
5/14/2017,62,Artificial intelligence
5/21/2017,62,Artificial intelligence
5/28/2017,58,Artificial intelligence
6/4/2017,55,Artificial intelligence
6/11/2017,60,Artificial intelligence
6/18/2017,58,Artificial intelligence
6/25/2017,62,Artificial intelligence
7/2/2017,55,Artificial intelligence
7/9/2017,60,Artificial intelligence
7/16/2017,64,Artificial intelligence
7/23/2017,63,Artificial intelligence
7/30/2017,100,Artificial intelligence
8/6/2017,64,Artificial intelligence
8/13/2017,63,Artificial intelligence
8/20/2017,59,Artificial intelligence
8/27/2017,59,Artificial intelligence
9/3/2017,70,Artificial intelligence
9/10/2017,65,Artificial intelligence
9/17/2017,66,Artificial intelligence
9/24/2017,67,Artificial intelligence
10/1/2017,70,Artificial intelligence
10/8/2017,70,Artificial intelligence
10/15/2017,74,Artificial intelligence
10/22/2017,81,Artificial intelligence
10/29/2017,80,Artificial intelligence
11/5/2017,85,Artificial intelligence
11/12/2017,83,Artificial intelligence
11/19/2017,81,Artificial intelligence
11/26/2017,81,Artificial intelligence
12/3/2017,84,Artificial intelligence
12/10/2017,82,Artificial intelligence
12/17/2017,76,Artificial intelligence
12/24/2017,67,Artificial intelligence
12/31/2017,67,Artificial intelligence
1/7/2018,77,Artificial intelligence
1/14/2018,85,Artificial intelligence
1/21/2018,80,Artificial intelligence
1/28/2018,80,Artificial intelligence
2/4/2018,76,Artificial intelligence
2/11/2018,74,Artificial intelligence
2/18/2018,77,Artificial intelligence
2/25/2018,82,Artificial intelligence
3/4/2018,79,Artificial intelligence
3/11/2018,78,Artificial intelligence
3/18/2018,76,Artificial intelligence
3/25/2018,76,Artificial intelligence
4/1/2018,78,Artificial intelligence
4/8/2018,78,Artificial intelligence
4/15/2018,78,Artificial intelligence
4/22/2018,76,Artificial intelligence
4/29/2018,74,Artificial intelligence
5/6/2018,87,Artificial intelligence
5/13/2018,82,Artificial intelligence
5/20/2018,79,Artificial intelligence
6/2/2013,51,Cannabis
6/9/2013,50,Cannabis
6/16/2013,50,Cannabis
6/23/2013,51,Cannabis
6/30/2013,49,Cannabis
7/7/2013,51,Cannabis
7/14/2013,50,Cannabis
7/21/2013,51,Cannabis
7/28/2013,55,Cannabis
8/4/2013,54,Cannabis
8/11/2013,54,Cannabis
8/18/2013,52,Cannabis
8/25/2013,52,Cannabis
9/1/2013,53,Cannabis
9/8/2013,50,Cannabis
9/15/2013,50,Cannabis
9/22/2013,52,Cannabis
9/29/2013,51,Cannabis
10/6/2013,52,Cannabis
10/13/2013,51,Cannabis
10/20/2013,52,Cannabis
10/27/2013,50,Cannabis
11/3/2013,53,Cannabis
11/10/2013,56,Cannabis
11/17/2013,53,Cannabis
11/24/2013,49,Cannabis
12/1/2013,50,Cannabis
12/8/2013,55,Cannabis
12/15/2013,50,Cannabis
12/22/2013,50,Cannabis
12/29/2013,73,Cannabis
1/5/2014,67,Cannabis
1/12/2014,60,Cannabis
1/19/2014,64,Cannabis
1/26/2014,60,Cannabis
2/2/2014,59,Cannabis
2/9/2014,56,Cannabis
2/16/2014,59,Cannabis
2/23/2014,61,Cannabis
3/2/2014,60,Cannabis
3/9/2014,60,Cannabis
3/16/2014,60,Cannabis
3/23/2014,58,Cannabis
3/30/2014,59,Cannabis
4/6/2014,58,Cannabis
4/13/2014,63,Cannabis
4/20/2014,67,Cannabis
4/27/2014,60,Cannabis
5/4/2014,60,Cannabis
5/11/2014,58,Cannabis
5/18/2014,58,Cannabis
5/25/2014,61,Cannabis
6/1/2014,57,Cannabis
6/8/2014,53,Cannabis
6/15/2014,53,Cannabis
6/22/2014,55,Cannabis
6/29/2014,52,Cannabis
7/6/2014,58,Cannabis
7/13/2014,57,Cannabis
7/20/2014,56,Cannabis
7/27/2014,57,Cannabis
8/3/2014,55,Cannabis
8/10/2014,56,Cannabis
8/17/2014,58,Cannabis
8/24/2014,54,Cannabis
8/31/2014,54,Cannabis
9/7/2014,55,Cannabis
9/14/2014,56,Cannabis
9/21/2014,56,Cannabis
9/28/2014,58,Cannabis
10/5/2014,57,Cannabis
10/12/2014,56,Cannabis
10/19/2014,57,Cannabis
10/26/2014,55,Cannabis
11/2/2014,69,Cannabis
11/9/2014,58,Cannabis
11/16/2014,61,Cannabis
11/23/2014,54,Cannabis
11/30/2014,55,Cannabis
12/7/2014,54,Cannabis
12/14/2014,55,Cannabis
12/21/2014,52,Cannabis
12/28/2014,55,Cannabis
1/4/2015,54,Cannabis
1/11/2015,56,Cannabis
1/18/2015,55,Cannabis
1/25/2015,54,Cannabis
2/1/2015,55,Cannabis
2/8/2015,53,Cannabis
2/15/2015,55,Cannabis
2/22/2015,60,Cannabis
3/1/2015,61,Cannabis
3/8/2015,58,Cannabis
3/15/2015,57,Cannabis
3/22/2015,57,Cannabis
3/29/2015,57,Cannabis
4/5/2015,57,Cannabis
4/12/2015,61,Cannabis
4/19/2015,71,Cannabis
4/26/2015,60,Cannabis
5/3/2015,59,Cannabis
5/10/2015,58,Cannabis
5/17/2015,58,Cannabis
5/24/2015,57,Cannabis
5/31/2015,58,Cannabis
6/7/2015,57,Cannabis
6/14/2015,56,Cannabis
6/21/2015,54,Cannabis
6/28/2015,58,Cannabis
7/5/2015,57,Cannabis
7/12/2015,57,Cannabis
7/19/2015,58,Cannabis
7/26/2015,57,Cannabis
8/2/2015,56,Cannabis
8/9/2015,58,Cannabis
8/16/2015,56,Cannabis
8/23/2015,57,Cannabis
8/30/2015,58,Cannabis
9/6/2015,55,Cannabis
9/13/2015,56,Cannabis
9/20/2015,57,Cannabis
9/27/2015,58,Cannabis
10/4/2015,57,Cannabis
10/11/2015,56,Cannabis
10/18/2015,59,Cannabis
10/25/2015,59,Cannabis
11/1/2015,65,Cannabis
11/8/2015,59,Cannabis
11/15/2015,54,Cannabis
11/22/2015,53,Cannabis
11/29/2015,54,Cannabis
12/6/2015,55,Cannabis
12/13/2015,53,Cannabis
12/20/2015,55,Cannabis
12/27/2015,55,Cannabis
1/3/2016,53,Cannabis
1/10/2016,54,Cannabis
1/17/2016,54,Cannabis
1/24/2016,56,Cannabis
1/31/2016,57,Cannabis
2/7/2016,54,Cannabis
2/14/2016,54,Cannabis
2/21/2016,57,Cannabis
2/28/2016,55,Cannabis
3/6/2016,55,Cannabis
3/13/2016,54,Cannabis
3/20/2016,55,Cannabis
3/27/2016,55,Cannabis
4/3/2016,57,Cannabis
4/10/2016,57,Cannabis
4/17/2016,70,Cannabis
4/24/2016,66,Cannabis
5/1/2016,59,Cannabis
5/8/2016,56,Cannabis
5/15/2016,56,Cannabis
5/22/2016,56,Cannabis
5/29/2016,54,Cannabis
6/5/2016,55,Cannabis
6/12/2016,51,Cannabis
6/19/2016,52,Cannabis
6/26/2016,53,Cannabis
7/3/2016,54,Cannabis
7/10/2016,51,Cannabis
7/17/2016,51,Cannabis
7/24/2016,55,Cannabis
7/31/2016,53,Cannabis
8/7/2016,55,Cannabis
8/14/2016,53,Cannabis
8/21/2016,53,Cannabis
8/28/2016,55,Cannabis
9/4/2016,57,Cannabis
9/11/2016,56,Cannabis
9/18/2016,56,Cannabis
9/25/2016,57,Cannabis
10/2/2016,58,Cannabis
10/9/2016,58,Cannabis
10/16/2016,58,Cannabis
10/23/2016,61,Cannabis
10/30/2016,58,Cannabis
11/6/2016,100,Cannabis
11/13/2016,67,Cannabis
11/20/2016,58,Cannabis
11/27/2016,60,Cannabis
12/4/2016,58,Cannabis
12/11/2016,58,Cannabis
12/18/2016,55,Cannabis
12/25/2016,56,Cannabis
1/1/2017,59,Cannabis
1/8/2017,57,Cannabis
1/15/2017,57,Cannabis
1/22/2017,57,Cannabis
1/29/2017,58,Cannabis
2/5/2017,57,Cannabis
2/12/2017,57,Cannabis
2/19/2017,61,Cannabis
2/26/2017,60,Cannabis
3/5/2017,57,Cannabis
3/12/2017,58,Cannabis
3/19/2017,58,Cannabis
3/26/2017,63,Cannabis
4/2/2017,60,Cannabis
4/9/2017,61,Cannabis
4/16/2017,72,Cannabis
4/23/2017,61,Cannabis
4/30/2017,61,Cannabis
5/7/2017,57,Cannabis
5/14/2017,56,Cannabis
5/21/2017,57,Cannabis
5/28/2017,58,Cannabis
6/4/2017,57,Cannabis
6/11/2017,56,Cannabis
6/18/2017,57,Cannabis
6/25/2017,57,Cannabis
7/2/2017,58,Cannabis
7/9/2017,59,Cannabis
7/16/2017,59,Cannabis
7/23/2017,58,Cannabis
7/30/2017,59,Cannabis
8/6/2017,58,Cannabis
8/13/2017,55,Cannabis
8/20/2017,53,Cannabis
8/27/2017,53,Cannabis
9/3/2017,53,Cannabis
9/10/2017,53,Cannabis
9/17/2017,56,Cannabis
9/24/2017,55,Cannabis
10/1/2017,54,Cannabis
10/8/2017,56,Cannabis
10/15/2017,56,Cannabis
10/22/2017,55,Cannabis
10/29/2017,56,Cannabis
11/5/2017,57,Cannabis
11/12/2017,59,Cannabis
11/19/2017,55,Cannabis
11/26/2017,57,Cannabis
12/3/2017,56,Cannabis
12/10/2017,54,Cannabis
12/17/2017,54,Cannabis
12/24/2017,58,Cannabis
12/31/2017,75,Cannabis
1/7/2018,64,Cannabis
1/14/2018,61,Cannabis
1/21/2018,59,Cannabis
1/28/2018,59,Cannabis
2/4/2018,59,Cannabis
2/11/2018,57,Cannabis
2/18/2018,57,Cannabis
2/25/2018,57,Cannabis
3/4/2018,58,Cannabis
3/11/2018,58,Cannabis
3/18/2018,60,Cannabis
3/25/2018,58,Cannabis
4/1/2018,58,Cannabis
4/8/2018,58,Cannabis
4/15/2018,70,Cannabis
4/22/2018,60,Cannabis
4/29/2018,60,Cannabis
5/6/2018,59,Cannabis
5/13/2018,58,Cannabis
5/20/2018,59,Cannabis
6/2/2013,28,Apple
6/9/2013,41,Apple
6/16/2013,29,Apple
6/23/2013,29,Apple
6/30/2013,30,Apple
7/7/2013,29,Apple
7/14/2013,28,Apple
7/21/2013,30,Apple
7/28/2013,31,Apple
8/4/2013,31,Apple
8/11/2013,31,Apple
8/18/2013,31,Apple
8/25/2013,30,Apple
9/1/2013,33,Apple
9/8/2013,68,Apple
9/15/2013,50,Apple
9/22/2013,42,Apple
9/29/2013,35,Apple
10/6/2013,35,Apple
10/13/2013,32,Apple
10/20/2013,47,Apple
10/27/2013,37,Apple
11/3/2013,35,Apple
11/10/2013,36,Apple
11/17/2013,36,Apple
11/24/2013,41,Apple
12/1/2013,34,Apple
12/8/2013,33,Apple
12/15/2013,34,Apple
12/22/2013,42,Apple
12/29/2013,35,Apple
1/5/2014,32,Apple
1/12/2014,30,Apple
1/19/2014,29,Apple
1/26/2014,30,Apple
2/2/2014,28,Apple
2/9/2014,27,Apple
2/16/2014,28,Apple
2/23/2014,29,Apple
3/2/2014,27,Apple
3/9/2014,28,Apple
3/16/2014,28,Apple
3/23/2014,26,Apple
3/30/2014,26,Apple
4/6/2014,26,Apple
4/13/2014,25,Apple
4/20/2014,28,Apple
4/27/2014,27,Apple
5/4/2014,27,Apple
5/11/2014,25,Apple
5/18/2014,24,Apple
5/25/2014,25,Apple
6/1/2014,32,Apple
6/8/2014,26,Apple
6/15/2014,25,Apple
6/22/2014,25,Apple
6/29/2014,26,Apple
7/6/2014,27,Apple
7/13/2014,26,Apple
7/20/2014,27,Apple
7/27/2014,28,Apple
8/3/2014,27,Apple
8/10/2014,28,Apple
8/17/2014,28,Apple
8/24/2014,30,Apple
8/31/2014,32,Apple
9/7/2014,100,Apple
9/14/2014,52,Apple
9/21/2014,46,Apple
9/28/2014,39,Apple
10/5/2014,36,Apple
10/12/2014,43,Apple
10/19/2014,39,Apple
10/26/2014,35,Apple
11/2/2014,34,Apple
11/9/2014,33,Apple
11/16/2014,33,Apple
11/23/2014,38,Apple
11/30/2014,33,Apple
12/7/2014,33,Apple
12/14/2014,34,Apple
12/21/2014,38,Apple
12/28/2014,35,Apple
1/4/2015,31,Apple
1/11/2015,30,Apple
1/18/2015,28,Apple
1/25/2015,29,Apple
2/1/2015,29,Apple
2/8/2015,28,Apple
2/15/2015,28,Apple
2/22/2015,28,Apple
3/1/2015,29,Apple
3/8/2015,50,Apple
3/15/2015,33,Apple
3/22/2015,29,Apple
3/29/2015,30,Apple
4/5/2015,35,Apple
4/12/2015,32,Apple
4/19/2015,33,Apple
4/26/2015,34,Apple
5/3/2015,30,Apple
5/10/2015,29,Apple
5/17/2015,30,Apple
5/24/2015,29,Apple
5/31/2015,29,Apple
6/7/2015,34,Apple
6/14/2015,30,Apple
6/21/2015,31,Apple
6/28/2015,37,Apple
7/5/2015,34,Apple
7/12/2015,32,Apple
7/19/2015,33,Apple
7/26/2015,31,Apple
8/2/2015,31,Apple
8/9/2015,31,Apple
8/16/2015,30,Apple
8/23/2015,33,Apple
8/30/2015,32,Apple
9/6/2015,63,Apple
9/13/2015,41,Apple
9/20/2015,43,Apple
9/27/2015,39,Apple
10/4/2015,36,Apple
10/11/2015,35,Apple
10/18/2015,35,Apple
10/25/2015,35,Apple
11/1/2015,35,Apple
11/8/2015,34,Apple
11/15/2015,33,Apple
11/22/2015,39,Apple
11/29/2015,35,Apple
12/6/2015,35,Apple
12/13/2015,35,Apple
12/20/2015,40,Apple
12/27/2015,37,Apple
1/3/2016,32,Apple
1/10/2016,30,Apple
1/17/2016,30,Apple
1/24/2016,30,Apple
1/31/2016,29,Apple
2/7/2016,29,Apple
2/14/2016,30,Apple
2/21/2016,29,Apple
2/28/2016,28,Apple
3/6/2016,28,Apple
3/13/2016,27,Apple
3/20/2016,42,Apple
3/27/2016,32,Apple
4/3/2016,30,Apple
4/10/2016,28,Apple
4/17/2016,28,Apple
4/24/2016,30,Apple
5/1/2016,28,Apple
5/8/2016,27,Apple
5/15/2016,28,Apple
5/22/2016,28,Apple
5/29/2016,27,Apple
6/5/2016,27,Apple
6/12/2016,31,Apple
6/19/2016,27,Apple
6/26/2016,27,Apple
7/3/2016,28,Apple
7/10/2016,30,Apple
7/17/2016,28,Apple
7/24/2016,29,Apple
7/31/2016,30,Apple
8/7/2016,27,Apple
8/14/2016,27,Apple
8/21/2016,29,Apple
8/28/2016,31,Apple
9/4/2016,66,Apple
9/11/2016,44,Apple
9/18/2016,40,Apple
9/25/2016,40,Apple
10/2/2016,36,Apple
10/9/2016,35,Apple
10/16/2016,33,Apple
10/23/2016,40,Apple
10/30/2016,35,Apple
11/6/2016,32,Apple
11/13/2016,34,Apple
11/20/2016,41,Apple
11/27/2016,36,Apple
12/4/2016,34,Apple
12/11/2016,36,Apple
12/18/2016,38,Apple
12/25/2016,40,Apple
1/1/2017,34,Apple
1/8/2017,31,Apple
1/15/2017,31,Apple
1/22/2017,30,Apple
1/29/2017,30,Apple
2/5/2017,30,Apple
2/12/2017,29,Apple
2/19/2017,28,Apple
2/26/2017,28,Apple
3/5/2017,28,Apple
3/12/2017,27,Apple
3/19/2017,31,Apple
3/26/2017,30,Apple
4/2/2017,28,Apple
4/9/2017,28,Apple
4/16/2017,28,Apple
4/23/2017,27,Apple
4/30/2017,28,Apple
5/7/2017,28,Apple
5/14/2017,27,Apple
5/21/2017,27,Apple
5/28/2017,27,Apple
6/4/2017,35,Apple
6/11/2017,29,Apple
6/18/2017,30,Apple
6/25/2017,29,Apple
7/2/2017,30,Apple
7/9/2017,29,Apple
7/16/2017,29,Apple
7/23/2017,30,Apple
7/30/2017,31,Apple
8/6/2017,31,Apple
8/13/2017,30,Apple
8/20/2017,31,Apple
8/27/2017,31,Apple
9/3/2017,32,Apple
9/10/2017,65,Apple
9/17/2017,41,Apple
9/24/2017,38,Apple
10/1/2017,36,Apple
10/8/2017,33,Apple
10/15/2017,34,Apple
10/22/2017,36,Apple
10/29/2017,37,Apple
11/5/2017,39,Apple
11/12/2017,38,Apple
11/19/2017,43,Apple
11/26/2017,39,Apple
12/3/2017,38,Apple
12/10/2017,37,Apple
12/17/2017,41,Apple
12/24/2017,50,Apple
12/31/2017,38,Apple
1/7/2018,36,Apple
1/14/2018,34,Apple
1/21/2018,31,Apple
1/28/2018,33,Apple
2/4/2018,31,Apple
2/11/2018,32,Apple
2/18/2018,31,Apple
2/25/2018,30,Apple
3/4/2018,30,Apple
3/11/2018,30,Apple
3/18/2018,30,Apple
3/25/2018,33,Apple
4/1/2018,31,Apple
4/8/2018,31,Apple
4/15/2018,29,Apple
4/22/2018,29,Apple
4/29/2018,30,Apple
5/6/2018,30,Apple
5/13/2018,29,Apple
5/20/2018,29,Apple
6/2/2013,58,Black market
6/9/2013,55,Black market
6/16/2013,55,Black market
6/23/2013,57,Black market
6/30/2013,58,Black market
7/7/2013,57,Black market
7/14/2013,63,Black market
7/21/2013,57,Black market
7/28/2013,59,Black market
8/4/2013,51,Black market
8/11/2013,57,Black market
8/18/2013,52,Black market
8/25/2013,50,Black market
9/1/2013,51,Black market
9/8/2013,52,Black market
9/15/2013,50,Black market
9/22/2013,47,Black market
9/29/2013,51,Black market
10/6/2013,50,Black market
10/13/2013,50,Black market
10/20/2013,51,Black market
10/27/2013,49,Black market
11/3/2013,47,Black market
11/10/2013,48,Black market
11/17/2013,46,Black market
11/24/2013,47,Black market
12/1/2013,45,Black market
12/8/2013,44,Black market
12/15/2013,45,Black market
12/22/2013,61,Black market
12/29/2013,57,Black market
1/5/2014,47,Black market
1/12/2014,48,Black market
1/19/2014,46,Black market
1/26/2014,46,Black market
2/2/2014,44,Black market
2/9/2014,41,Black market
2/16/2014,45,Black market
2/23/2014,42,Black market
3/2/2014,44,Black market
3/9/2014,41,Black market
3/16/2014,41,Black market
3/23/2014,41,Black market
3/30/2014,40,Black market
4/6/2014,39,Black market
4/13/2014,40,Black market
4/20/2014,42,Black market
4/27/2014,43,Black market
5/4/2014,40,Black market
5/11/2014,41,Black market
5/18/2014,42,Black market
5/25/2014,43,Black market
6/1/2014,40,Black market
6/8/2014,39,Black market
6/15/2014,39,Black market
6/22/2014,37,Black market
6/29/2014,37,Black market
7/6/2014,41,Black market
7/13/2014,41,Black market
7/20/2014,44,Black market
7/27/2014,43,Black market
8/3/2014,49,Black market
8/10/2014,44,Black market
8/17/2014,50,Black market
8/24/2014,46,Black market
8/31/2014,40,Black market
9/7/2014,41,Black market
9/14/2014,41,Black market
9/21/2014,42,Black market
9/28/2014,40,Black market
10/5/2014,40,Black market
10/12/2014,43,Black market
10/19/2014,41,Black market
10/26/2014,40,Black market
11/2/2014,39,Black market
11/9/2014,43,Black market
11/16/2014,44,Black market
11/23/2014,44,Black market
11/30/2014,40,Black market
12/7/2014,39,Black market
12/14/2014,47,Black market
12/21/2014,51,Black market
12/28/2014,48,Black market
1/4/2015,44,Black market
1/11/2015,43,Black market
1/18/2015,47,Black market
1/25/2015,45,Black market
2/1/2015,49,Black market
2/8/2015,46,Black market
2/15/2015,47,Black market
2/22/2015,58,Black market
3/1/2015,50,Black market
3/8/2015,40,Black market
3/15/2015,42,Black market
3/22/2015,38,Black market
3/29/2015,40,Black market
4/5/2015,40,Black market
4/12/2015,36,Black market
4/19/2015,36,Black market
4/26/2015,38,Black market
5/3/2015,34,Black market
5/10/2015,34,Black market
5/17/2015,34,Black market
5/24/2015,33,Black market
5/31/2015,34,Black market
6/7/2015,32,Black market
6/14/2015,33,Black market
6/21/2015,32,Black market
6/28/2015,35,Black market
7/5/2015,42,Black market
7/12/2015,39,Black market
7/19/2015,40,Black market
7/26/2015,59,Black market
8/2/2015,42,Black market
8/9/2015,36,Black market
8/16/2015,35,Black market
8/23/2015,36,Black market
8/30/2015,37,Black market
9/6/2015,35,Black market
9/13/2015,35,Black market
9/20/2015,32,Black market
9/27/2015,33,Black market
10/4/2015,35,Black market
10/11/2015,38,Black market
10/18/2015,43,Black market
10/25/2015,40,Black market
11/1/2015,40,Black market
11/8/2015,44,Black market
11/15/2015,44,Black market
11/22/2015,44,Black market
11/29/2015,44,Black market
12/6/2015,44,Black market
12/13/2015,41,Black market
12/20/2015,42,Black market
12/27/2015,42,Black market
1/3/2016,37,Black market
1/10/2016,39,Black market
1/17/2016,45,Black market
1/24/2016,39,Black market
1/31/2016,39,Black market
2/7/2016,43,Black market
2/14/2016,49,Black market
2/21/2016,50,Black market
2/28/2016,49,Black market
3/6/2016,53,Black market
3/13/2016,55,Black market
3/20/2016,52,Black market
3/27/2016,51,Black market
4/3/2016,49,Black market
4/10/2016,45,Black market
4/17/2016,53,Black market
4/24/2016,54,Black market
5/1/2016,52,Black market
5/8/2016,48,Black market
5/15/2016,47,Black market
5/22/2016,44,Black market
5/29/2016,46,Black market
6/5/2016,41,Black market
6/12/2016,40,Black market
6/19/2016,45,Black market
6/26/2016,44,Black market
7/3/2016,37,Black market
7/10/2016,47,Black market
7/17/2016,52,Black market
7/24/2016,76,Black market
7/31/2016,70,Black market
8/7/2016,54,Black market
8/14/2016,56,Black market
8/21/2016,50,Black market
8/28/2016,49,Black market
9/4/2016,48,Black market
9/11/2016,42,Black market
9/18/2016,42,Black market
9/25/2016,46,Black market
