date,hits,search_term
10/2/2016,52,Black market
10/9/2016,58,Black market
10/16/2016,56,Black market
10/23/2016,53,Black market
10/30/2016,100,Black market
11/6/2016,75,Black market
11/13/2016,72,Black market
11/20/2016,64,Black market
11/27/2016,55,Black market
12/4/2016,51,Black market
12/11/2016,47,Black market
12/18/2016,53,Black market
12/25/2016,55,Black market
1/1/2017,55,Black market
1/8/2017,55,Black market
1/15/2017,51,Black market
1/22/2017,47,Black market
1/29/2017,44,Black market
2/5/2017,48,Black market
2/12/2017,50,Black market
2/19/2017,54,Black market
2/26/2017,68,Black market
3/5/2017,61,Black market
3/12/2017,58,Black market
3/19/2017,52,Black market
3/26/2017,47,Black market
4/2/2017,42,Black market
4/9/2017,40,Black market
4/16/2017,38,Black market
4/23/2017,38,Black market
4/30/2017,35,Black market
5/7/2017,34,Black market
5/14/2017,33,Black market
5/21/2017,30,Black market
5/28/2017,31,Black market
6/4/2017,30,Black market
6/11/2017,32,Black market
6/18/2017,30,Black market
6/25/2017,30,Black market
7/2/2017,32,Black market
7/9/2017,32,Black market
7/16/2017,32,Black market
7/23/2017,31,Black market
7/30/2017,30,Black market
8/6/2017,31,Black market
8/13/2017,32,Black market
8/20/2017,30,Black market
8/27/2017,29,Black market
9/3/2017,31,Black market
9/10/2017,30,Black market
9/17/2017,31,Black market
9/24/2017,32,Black market
10/1/2017,32,Black market
10/8/2017,31,Black market
10/15/2017,30,Black market
10/22/2017,26,Black market
10/29/2017,27,Black market
11/5/2017,27,Black market
11/12/2017,27,Black market
11/19/2017,29,Black market
11/26/2017,30,Black market
12/3/2017,30,Black market
12/10/2017,31,Black market
12/17/2017,32,Black market
12/24/2017,33,Black market
12/31/2017,31,Black market
1/7/2018,31,Black market
1/14/2018,32,Black market
1/21/2018,30,Black market
1/28/2018,31,Black market
2/4/2018,30,Black market
2/11/2018,31,Black market
2/18/2018,28,Black market
2/25/2018,30,Black market
3/4/2018,27,Black market
3/11/2018,28,Black market
3/18/2018,26,Black market
3/25/2018,27,Black market
4/1/2018,26,Black market
4/8/2018,26,Black market
4/15/2018,25,Black market
4/22/2018,24,Black market
4/29/2018,25,Black market
5/6/2018,25,Black market
5/13/2018,24,Black market
5/20/2018,26,Black market
6/2/2013,19,Quantum computing
6/9/2013,22,Quantum computing
6/16/2013,25,Quantum computing
6/23/2013,22,Quantum computing
6/30/2013,32,Quantum computing
7/7/2013,25,Quantum computing
7/14/2013,17,Quantum computing
7/21/2013,17,Quantum computing
7/28/2013,13,Quantum computing
8/4/2013,15,Quantum computing
8/11/2013,19,Quantum computing
8/18/2013,20,Quantum computing
8/25/2013,20,Quantum computing
9/1/2013,19,Quantum computing
9/8/2013,23,Quantum computing
9/15/2013,17,Quantum computing
9/22/2013,20,Quantum computing
9/29/2013,24,Quantum computing
10/6/2013,23,Quantum computing
10/13/2013,31,Quantum computing
10/20/2013,22,Quantum computing
10/27/2013,20,Quantum computing
11/3/2013,20,Quantum computing
11/10/2013,24,Quantum computing
11/17/2013,25,Quantum computing
11/24/2013,20,Quantum computing
12/1/2013,24,Quantum computing
12/8/2013,19,Quantum computing
12/15/2013,17,Quantum computing
12/22/2013,13,Quantum computing
12/29/2013,70,Quantum computing
1/5/2014,40,Quantum computing
1/12/2014,27,Quantum computing
1/19/2014,23,Quantum computing
1/26/2014,24,Quantum computing
2/2/2014,24,Quantum computing
2/9/2014,27,Quantum computing
2/16/2014,23,Quantum computing
2/23/2014,21,Quantum computing
3/2/2014,22,Quantum computing
3/9/2014,20,Quantum computing
3/16/2014,18,Quantum computing
3/23/2014,21,Quantum computing
3/30/2014,20,Quantum computing
4/6/2014,19,Quantum computing
4/13/2014,21,Quantum computing
4/20/2014,19,Quantum computing
4/27/2014,18,Quantum computing
5/4/2014,20,Quantum computing
5/11/2014,17,Quantum computing
5/18/2014,29,Quantum computing
5/25/2014,38,Quantum computing
6/1/2014,24,Quantum computing
6/8/2014,20,Quantum computing
6/15/2014,20,Quantum computing
6/22/2014,23,Quantum computing
6/29/2014,18,Quantum computing
7/6/2014,18,Quantum computing
7/13/2014,22,Quantum computing
7/20/2014,19,Quantum computing
7/27/2014,16,Quantum computing
8/3/2014,17,Quantum computing
8/10/2014,21,Quantum computing
8/17/2014,18,Quantum computing
8/24/2014,20,Quantum computing
8/31/2014,27,Quantum computing
9/7/2014,21,Quantum computing
9/14/2014,18,Quantum computing
9/21/2014,20,Quantum computing
9/28/2014,24,Quantum computing
10/5/2014,23,Quantum computing
10/12/2014,19,Quantum computing
10/19/2014,22,Quantum computing
10/26/2014,20,Quantum computing
11/2/2014,19,Quantum computing
11/9/2014,18,Quantum computing
11/16/2014,18,Quantum computing
11/23/2014,19,Quantum computing
11/30/2014,19,Quantum computing
12/7/2014,19,Quantum computing
12/14/2014,18,Quantum computing
12/21/2014,18,Quantum computing
12/28/2014,18,Quantum computing
1/4/2015,23,Quantum computing
1/11/2015,21,Quantum computing
1/18/2015,20,Quantum computing
1/25/2015,19,Quantum computing
2/1/2015,20,Quantum computing
2/8/2015,19,Quantum computing
2/15/2015,17,Quantum computing
2/22/2015,19,Quantum computing
3/1/2015,21,Quantum computing
3/8/2015,18,Quantum computing
3/15/2015,18,Quantum computing
3/22/2015,18,Quantum computing
3/29/2015,20,Quantum computing
4/5/2015,18,Quantum computing
4/12/2015,20,Quantum computing
4/19/2015,19,Quantum computing
4/26/2015,27,Quantum computing
5/3/2015,30,Quantum computing
5/10/2015,21,Quantum computing
5/17/2015,18,Quantum computing
5/24/2015,21,Quantum computing
5/31/2015,21,Quantum computing
6/7/2015,18,Quantum computing
6/14/2015,22,Quantum computing
6/21/2015,23,Quantum computing
6/28/2015,16,Quantum computing
7/5/2015,17,Quantum computing
7/12/2015,16,Quantum computing
7/19/2015,18,Quantum computing
7/26/2015,17,Quantum computing
8/2/2015,17,Quantum computing
8/9/2015,16,Quantum computing
8/16/2015,18,Quantum computing
8/23/2015,18,Quantum computing
8/30/2015,24,Quantum computing
9/6/2015,21,Quantum computing
9/13/2015,18,Quantum computing
9/20/2015,22,Quantum computing
9/27/2015,29,Quantum computing
10/4/2015,27,Quantum computing
10/11/2015,25,Quantum computing
10/18/2015,25,Quantum computing
10/25/2015,20,Quantum computing
11/1/2015,22,Quantum computing
11/8/2015,20,Quantum computing
11/15/2015,26,Quantum computing
11/22/2015,22,Quantum computing
11/29/2015,20,Quantum computing
12/6/2015,100,Quantum computing
12/13/2015,51,Quantum computing
12/20/2015,33,Quantum computing
12/27/2015,26,Quantum computing
1/3/2016,25,Quantum computing
1/10/2016,21,Quantum computing
1/17/2016,21,Quantum computing
1/24/2016,21,Quantum computing
1/31/2016,20,Quantum computing
2/7/2016,20,Quantum computing
2/14/2016,19,Quantum computing
2/21/2016,21,Quantum computing
2/28/2016,18,Quantum computing
3/6/2016,24,Quantum computing
3/13/2016,22,Quantum computing
3/20/2016,21,Quantum computing
3/27/2016,22,Quantum computing
4/3/2016,22,Quantum computing
4/10/2016,45,Quantum computing
4/17/2016,77,Quantum computing
4/24/2016,27,Quantum computing
5/1/2016,51,Quantum computing
5/8/2016,40,Quantum computing
5/15/2016,25,Quantum computing
5/22/2016,24,Quantum computing
5/29/2016,20,Quantum computing
6/5/2016,24,Quantum computing
6/12/2016,20,Quantum computing
6/19/2016,20,Quantum computing
6/26/2016,23,Quantum computing
7/3/2016,21,Quantum computing
7/10/2016,21,Quantum computing
7/17/2016,20,Quantum computing
7/24/2016,20,Quantum computing
7/31/2016,23,Quantum computing
8/7/2016,20,Quantum computing
8/14/2016,20,Quantum computing
8/21/2016,22,Quantum computing
8/28/2016,19,Quantum computing
9/4/2016,29,Quantum computing
9/11/2016,21,Quantum computing
9/18/2016,25,Quantum computing
9/25/2016,24,Quantum computing
10/2/2016,23,Quantum computing
10/9/2016,22,Quantum computing
10/16/2016,23,Quantum computing
10/23/2016,23,Quantum computing
10/30/2016,23,Quantum computing
11/6/2016,22,Quantum computing
11/13/2016,23,Quantum computing
11/20/2016,26,Quantum computing
11/27/2016,26,Quantum computing
12/4/2016,21,Quantum computing
12/11/2016,22,Quantum computing
12/18/2016,20,Quantum computing
12/25/2016,18,Quantum computing
1/1/2017,23,Quantum computing
1/8/2017,25,Quantum computing
1/15/2017,21,Quantum computing
1/22/2017,22,Quantum computing
1/29/2017,32,Quantum computing
2/5/2017,27,Quantum computing
2/12/2017,33,Quantum computing
2/19/2017,31,Quantum computing
2/26/2017,26,Quantum computing
3/5/2017,48,Quantum computing
3/12/2017,34,Quantum computing
3/19/2017,29,Quantum computing
3/26/2017,24,Quantum computing
4/2/2017,27,Quantum computing
4/9/2017,23,Quantum computing
4/16/2017,26,Quantum computing
4/23/2017,24,Quantum computing
4/30/2017,35,Quantum computing
5/7/2017,31,Quantum computing
5/14/2017,30,Quantum computing
5/21/2017,29,Quantum computing
5/28/2017,26,Quantum computing
6/4/2017,22,Quantum computing
6/11/2017,27,Quantum computing
6/18/2017,24,Quantum computing
6/25/2017,37,Quantum computing
7/2/2017,33,Quantum computing
7/9/2017,29,Quantum computing
7/16/2017,34,Quantum computing
7/23/2017,29,Quantum computing
7/30/2017,25,Quantum computing
8/6/2017,27,Quantum computing
8/13/2017,26,Quantum computing
8/20/2017,22,Quantum computing
8/27/2017,26,Quantum computing
9/3/2017,31,Quantum computing
9/10/2017,32,Quantum computing
9/17/2017,40,Quantum computing
9/24/2017,59,Quantum computing
10/1/2017,37,Quantum computing
10/8/2017,41,Quantum computing
10/15/2017,46,Quantum computing
10/22/2017,37,Quantum computing
10/29/2017,34,Quantum computing
11/5/2017,48,Quantum computing
11/12/2017,45,Quantum computing
11/19/2017,56,Quantum computing
11/26/2017,49,Quantum computing
12/3/2017,42,Quantum computing
12/10/2017,55,Quantum computing
12/17/2017,45,Quantum computing
12/24/2017,34,Quantum computing
12/31/2017,37,Quantum computing
1/7/2018,54,Quantum computing
1/14/2018,39,Quantum computing
1/21/2018,45,Quantum computing
1/28/2018,41,Quantum computing
2/4/2018,39,Quantum computing
2/11/2018,41,Quantum computing
2/18/2018,37,Quantum computing
2/25/2018,34,Quantum computing
3/4/2018,45,Quantum computing
3/11/2018,39,Quantum computing
3/18/2018,38,Quantum computing
3/25/2018,34,Quantum computing
4/1/2018,36,Quantum computing
4/8/2018,34,Quantum computing
4/15/2018,30,Quantum computing
4/22/2018,33,Quantum computing
4/29/2018,26,Quantum computing
5/6/2018,30,Quantum computing
5/13/2018,32,Quantum computing
5/20/2018,30,Quantum computing
6/2/2013,65,Online shopping
6/9/2013,65,Online shopping
6/16/2013,65,Online shopping
6/23/2013,65,Online shopping
6/30/2013,70,Online shopping
7/7/2013,67,Online shopping
7/14/2013,70,Online shopping
7/21/2013,70,Online shopping
7/28/2013,70,Online shopping
8/4/2013,71,Online shopping
8/11/2013,73,Online shopping
8/18/2013,70,Online shopping
8/25/2013,72,Online shopping
9/1/2013,74,Online shopping
9/8/2013,73,Online shopping
9/15/2013,75,Online shopping
9/22/2013,75,Online shopping
9/29/2013,78,Online shopping
10/6/2013,76,Online shopping
10/13/2013,77,Online shopping
10/20/2013,79,Online shopping
10/27/2013,77,Online shopping
11/3/2013,77,Online shopping
11/10/2013,81,Online shopping
11/17/2013,81,Online shopping
11/24/2013,86,Online shopping
12/1/2013,87,Online shopping
12/8/2013,87,Online shopping
12/15/2013,83,Online shopping
12/22/2013,83,Online shopping
12/29/2013,76,Online shopping
1/5/2014,74,Online shopping
1/12/2014,76,Online shopping
1/19/2014,77,Online shopping
1/26/2014,74,Online shopping
2/2/2014,75,Online shopping
2/9/2014,74,Online shopping
2/16/2014,74,Online shopping
2/23/2014,73,Online shopping
3/2/2014,71,Online shopping
3/9/2014,73,Online shopping
3/16/2014,74,Online shopping
3/23/2014,73,Online shopping
3/30/2014,76,Online shopping
4/6/2014,75,Online shopping
4/13/2014,73,Online shopping
4/20/2014,72,Online shopping
4/27/2014,70,Online shopping
5/4/2014,70,Online shopping
5/11/2014,69,Online shopping
5/18/2014,69,Online shopping
5/25/2014,72,Online shopping
6/1/2014,70,Online shopping
6/8/2014,70,Online shopping
6/15/2014,71,Online shopping
6/22/2014,74,Online shopping
6/29/2014,74,Online shopping
7/6/2014,74,Online shopping
7/13/2014,77,Online shopping
7/20/2014,75,Online shopping
7/27/2014,78,Online shopping
8/3/2014,78,Online shopping
8/10/2014,76,Online shopping
8/17/2014,77,Online shopping
8/24/2014,77,Online shopping
8/31/2014,76,Online shopping
9/7/2014,80,Online shopping
9/14/2014,78,Online shopping
9/21/2014,78,Online shopping
9/28/2014,82,Online shopping
10/5/2014,91,Online shopping
10/12/2014,90,Online shopping
10/19/2014,84,Online shopping
10/26/2014,80,Online shopping
11/2/2014,86,Online shopping
11/9/2014,84,Online shopping
11/16/2014,84,Online shopping
11/23/2014,94,Online shopping
11/30/2014,90,Online shopping
12/7/2014,100,Online shopping
12/14/2014,91,Online shopping
12/21/2014,91,Online shopping
12/28/2014,84,Online shopping
1/4/2015,79,Online shopping
1/11/2015,80,Online shopping
1/18/2015,79,Online shopping
1/25/2015,73,Online shopping
2/1/2015,77,Online shopping
2/8/2015,73,Online shopping
2/15/2015,75,Online shopping
2/22/2015,79,Online shopping
3/1/2015,77,Online shopping
3/8/2015,78,Online shopping
3/15/2015,79,Online shopping
3/22/2015,79,Online shopping
3/29/2015,79,Online shopping
4/5/2015,75,Online shopping
4/12/2015,75,Online shopping
4/19/2015,74,Online shopping
4/26/2015,71,Online shopping
5/3/2015,72,Online shopping
5/10/2015,73,Online shopping
5/17/2015,71,Online shopping
5/24/2015,72,Online shopping
5/31/2015,70,Online shopping
6/7/2015,72,Online shopping
6/14/2015,71,Online shopping
6/21/2015,75,Online shopping
6/28/2015,75,Online shopping
7/5/2015,75,Online shopping
7/12/2015,74,Online shopping
7/19/2015,73,Online shopping
7/26/2015,75,Online shopping
8/2/2015,71,Online shopping
8/9/2015,78,Online shopping
8/16/2015,75,Online shopping
8/23/2015,73,Online shopping
8/30/2015,73,Online shopping
9/6/2015,78,Online shopping
9/13/2015,75,Online shopping
9/20/2015,78,Online shopping
9/27/2015,77,Online shopping
10/4/2015,80,Online shopping
10/11/2015,87,Online shopping
10/18/2015,83,Online shopping
10/25/2015,82,Online shopping
11/1/2015,85,Online shopping
11/8/2015,81,Online shopping
11/15/2015,81,Online shopping
11/22/2015,93,Online shopping
11/29/2015,88,Online shopping
12/6/2015,84,Online shopping
12/13/2015,85,Online shopping
12/20/2015,83,Online shopping
12/27/2015,77,Online shopping
1/3/2016,79,Online shopping
1/10/2016,73,Online shopping
1/17/2016,77,Online shopping
1/24/2016,76,Online shopping
1/31/2016,78,Online shopping
2/7/2016,80,Online shopping
2/14/2016,79,Online shopping
2/21/2016,76,Online shopping
2/28/2016,77,Online shopping
3/6/2016,74,Online shopping
3/13/2016,75,Online shopping
3/20/2016,73,Online shopping
3/27/2016,77,Online shopping
4/3/2016,77,Online shopping
4/10/2016,74,Online shopping
4/17/2016,71,Online shopping
4/24/2016,70,Online shopping
5/1/2016,72,Online shopping
5/8/2016,72,Online shopping
5/15/2016,73,Online shopping
5/22/2016,71,Online shopping
5/29/2016,71,Online shopping
6/5/2016,71,Online shopping
6/12/2016,71,Online shopping
6/19/2016,70,Online shopping
6/26/2016,69,Online shopping
7/3/2016,71,Online shopping
7/10/2016,69,Online shopping
7/17/2016,69,Online shopping
7/24/2016,69,Online shopping
7/31/2016,72,Online shopping
8/7/2016,71,Online shopping
8/14/2016,67,Online shopping
8/21/2016,69,Online shopping
8/28/2016,75,Online shopping
9/4/2016,76,Online shopping
9/11/2016,70,Online shopping
9/18/2016,71,Online shopping
9/25/2016,72,Online shopping
10/2/2016,79,Online shopping
10/9/2016,77,Online shopping
10/16/2016,75,Online shopping
10/23/2016,74,Online shopping
10/30/2016,72,Online shopping
11/6/2016,71,Online shopping
11/13/2016,74,Online shopping
11/20/2016,83,Online shopping
11/27/2016,80,Online shopping
12/4/2016,76,Online shopping
12/11/2016,79,Online shopping
12/18/2016,76,Online shopping
12/25/2016,73,Online shopping
1/1/2017,72,Online shopping
1/8/2017,72,Online shopping
1/15/2017,70,Online shopping
1/22/2017,70,Online shopping
1/29/2017,69,Online shopping
2/5/2017,69,Online shopping
2/12/2017,67,Online shopping
2/19/2017,68,Online shopping
2/26/2017,70,Online shopping
3/5/2017,66,Online shopping
3/12/2017,68,Online shopping
3/19/2017,67,Online shopping
3/26/2017,69,Online shopping
4/2/2017,66,Online shopping
4/9/2017,65,Online shopping
4/16/2017,64,Online shopping
4/23/2017,64,Online shopping
4/30/2017,64,Online shopping
5/7/2017,61,Online shopping
5/14/2017,61,Online shopping
5/21/2017,63,Online shopping
5/28/2017,64,Online shopping
6/4/2017,64,Online shopping
6/11/2017,65,Online shopping
6/18/2017,66,Online shopping
6/25/2017,65,Online shopping
7/2/2017,67,Online shopping
7/9/2017,67,Online shopping
7/16/2017,68,Online shopping
7/23/2017,72,Online shopping
7/30/2017,74,Online shopping
8/6/2017,77,Online shopping
8/13/2017,74,Online shopping
8/20/2017,72,Online shopping
8/27/2017,74,Online shopping
9/3/2017,76,Online shopping
9/10/2017,74,Online shopping
9/17/2017,80,Online shopping
9/24/2017,76,Online shopping
10/1/2017,78,Online shopping
10/8/2017,81,Online shopping
10/15/2017,75,Online shopping
10/22/2017,75,Online shopping
10/29/2017,74,Online shopping
11/5/2017,80,Online shopping
11/12/2017,81,Online shopping
11/19/2017,90,Online shopping
11/26/2017,81,Online shopping
12/3/2017,78,Online shopping
12/10/2017,77,Online shopping
12/17/2017,76,Online shopping
12/24/2017,74,Online shopping
12/31/2017,68,Online shopping
1/7/2018,67,Online shopping
1/14/2018,66,Online shopping
1/21/2018,70,Online shopping
1/28/2018,69,Online shopping
2/4/2018,69,Online shopping
2/11/2018,66,Online shopping
2/18/2018,66,Online shopping
2/25/2018,63,Online shopping
3/4/2018,64,Online shopping
3/11/2018,67,Online shopping
3/18/2018,68,Online shopping
3/25/2018,66,Online shopping
4/1/2018,66,Online shopping
4/8/2018,64,Online shopping
4/15/2018,63,Online shopping
4/22/2018,60,Online shopping
4/29/2018,61,Online shopping
5/6/2018,62,Online shopping
5/13/2018,59,Online shopping
5/20/2018,60,Online shopping
6/2/2013,38,Vitruvian Man
6/9/2013,32,Vitruvian Man
6/16/2013,32,Vitruvian Man
6/23/2013,31,Vitruvian Man
6/30/2013,26,Vitruvian Man
7/7/2013,30,Vitruvian Man
7/14/2013,25,Vitruvian Man
7/21/2013,29,Vitruvian Man
7/28/2013,23,Vitruvian Man
8/4/2013,30,Vitruvian Man
8/11/2013,32,Vitruvian Man
8/18/2013,34,Vitruvian Man
8/25/2013,41,Vitruvian Man
9/1/2013,41,Vitruvian Man
9/8/2013,37,Vitruvian Man
9/15/2013,37,Vitruvian Man
9/22/2013,38,Vitruvian Man
9/29/2013,38,Vitruvian Man
10/6/2013,34,Vitruvian Man
10/13/2013,36,Vitruvian Man
10/20/2013,37,Vitruvian Man
10/27/2013,39,Vitruvian Man
11/3/2013,38,Vitruvian Man
11/10/2013,36,Vitruvian Man
11/17/2013,40,Vitruvian Man
11/24/2013,31,Vitruvian Man
12/1/2013,35,Vitruvian Man
12/8/2013,26,Vitruvian Man
12/15/2013,29,Vitruvian Man
12/22/2013,23,Vitruvian Man
12/29/2013,26,Vitruvian Man
1/5/2014,34,Vitruvian Man
1/12/2014,39,Vitruvian Man
1/19/2014,31,Vitruvian Man
1/26/2014,35,Vitruvian Man
2/2/2014,35,Vitruvian Man
2/9/2014,36,Vitruvian Man
2/16/2014,43,Vitruvian Man
2/23/2014,36,Vitruvian Man
3/2/2014,37,Vitruvian Man
3/9/2014,37,Vitruvian Man
3/16/2014,40,Vitruvian Man
3/23/2014,37,Vitruvian Man
3/30/2014,39,Vitruvian Man
4/6/2014,36,Vitruvian Man
4/13/2014,30,Vitruvian Man
4/20/2014,32,Vitruvian Man
4/27/2014,30,Vitruvian Man
5/4/2014,35,Vitruvian Man
5/11/2014,36,Vitruvian Man
5/18/2014,34,Vitruvian Man
5/25/2014,38,Vitruvian Man
6/1/2014,38,Vitruvian Man
6/8/2014,31,Vitruvian Man
6/15/2014,31,Vitruvian Man
6/22/2014,22,Vitruvian Man
6/29/2014,27,Vitruvian Man
7/6/2014,25,Vitruvian Man
7/13/2014,24,Vitruvian Man
7/20/2014,24,Vitruvian Man
7/27/2014,27,Vitruvian Man
8/3/2014,31,Vitruvian Man
8/10/2014,27,Vitruvian Man
8/17/2014,27,Vitruvian Man
